"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,-1.193201000E1,-7.707742667E1,9.467505705E1,0.000000000E0,1.012600021E2,1.189999962E1,0.000000000E0
1.007100693E0,-1.193187833E1,-7.707741000E1,9.467424662E1,5.574441552E-1,2.732200012E2,9.000000000E0,0.000000000E0
2.005189924E0,-1.193193167E1,-7.707739667E1,9.497435152E1,1.266216636E-1,3.035299988E2,6.800000191E0,0.000000000E0
3.309933001E0,-1.193196667E1,-7.707740167E1,9.527457328E1,1.652258337E-1,4.215999985E1,5.800000191E0,0.000000000E0
4.316345847E0,-1.193199000E1,-7.707742167E1,9.497490650E1,1.075769439E-1,2.037100067E2,5.099999905E0,0.000000000E0
5.309261078E0,-1.193200833E1,-7.707743000E1,9.487508622E1,0.000000000E0,1.336300049E2,4.599999905E0,0.000000000E0
6.309514385E0,-1.193201833E1,-7.707743667E1,9.477520784E1,0.000000000E0,2.123600006E2,4.300000191E0,0.000000000E0
7.304247924E0,-1.193202167E1,-7.707743500E1,9.477520512E1,0.000000000E0,1.405599976E2,4.000000000E0,0.000000000E0
8.307929539E0,-1.193202167E1,-7.707743500E1,9.477520512E1,0.000000000E0,1.405599976E2,3.799999952E0,0.000000000E0
9.310696385E0,-1.193202167E1,-7.707743500E1,9.477520512E1,0.000000000E0,1.405599976E2,3.700000048E0,0.000000000E0
1.031295877E1,-1.193202167E1,-7.707743500E1,9.477520512E1,0.000000000E0,1.405599976E2,3.599999905E0,0.000000000E0
1.130920877E1,-1.193202167E1,-7.707743500E1,9.477520512E1,0.000000000E0,1.405599976E2,3.500000000E0,0.000000000E0
1.231486269E1,-1.193202167E1,-7.707743500E1,9.477520512E1,0.000000000E0,1.405599976E2,3.500000000E0,0.000000000E0
1.331645392E1,-1.193202167E1,-7.707743500E1,9.477520512E1,0.000000000E0,1.405599976E2,3.400000095E0,0.000000000E0
1.430925308E1,-1.193202167E1,-7.707743500E1,9.477520512E1,0.000000000E0,1.405599976E2,3.299999952E0,0.000000000E0
1.531323669E1,-1.193202167E1,-7.707743500E1,9.477520512E1,0.000000000E0,1.405599976E2,3.299999952E0,0.000000000E0
1.631447016E1,-1.193202167E1,-7.707743500E1,9.477520512E1,0.000000000E0,1.405599976E2,3.299999952E0,0.000000000E0
1.730937023E1,-1.193202167E1,-7.707743500E1,9.477520512E1,0.000000000E0,1.405599976E2,3.200000048E0,0.000000000E0
1.831213423E1,-1.193202167E1,-7.707743500E1,9.477520512E1,0.000000000E0,1.405599976E2,3.200000048E0,0.000000000E0
1.930946823E1,-1.193202167E1,-7.707743500E1,9.477520512E1,0.000000000E0,1.405599976E2,3.200000048E0,0.000000000E0
2.030925039E1,-1.193202167E1,-7.707743500E1,9.477520512E1,0.000000000E0,1.405599976E2,3.200000048E0,0.000000000E0
2.131512346E1,-1.193202167E1,-7.707743500E1,9.477520512E1,0.000000000E0,1.405599976E2,3.200000048E0,0.000000000E0
2.230964692E1,-1.193202167E1,-7.707743500E1,9.477520512E1,0.000000000E0,1.405599976E2,3.099999905E0,0.000000000E0
2.330973231E1,-1.193202167E1,-7.707743500E1,9.477520512E1,0.000000000E0,1.405599976E2,3.099999905E0,0.000000000E0
2.431899462E1,-1.193204167E1,-7.707744000E1,9.467535568E1,5.764889121E-1,1.756600037E2,3.099999905E0,0.000000000E0
2.531187816E1,-1.193204833E1,-7.707744000E1,9.467538733E1,5.919305682E-1,1.721699982E2,3.099999905E0,0.000000000E0
2.631296954E1,-1.193205667E1,-7.707743667E1,9.467538982E1,7.751716375E-1,1.707299957E2,3.099999905E0,0.000000000E0
2.731145985E1,-1.193206333E1,-7.707743167E1,9.467536586E1,7.149491906E-1,1.637200012E2,3.099999905E0,0.000000000E0
2.830915831E1,-1.193207000E1,-7.707743500E1,9.467543458E1,7.087724805E-1,1.707599945E2,3.099999905E0,0.000000000E0
2.931236600E1,-1.193207500E1,-7.707743667E1,9.467547685E1,6.681094170E-1,1.674900055E2,3.000000000E0,0.000000000E0
3.031232446E1,-1.193208500E1,-7.707743833E1,9.467554286E1,8.698805571E-1,1.711300049E2,3.000000000E0,0.000000000E0
3.130943962E1,-1.193209000E1,-7.707743833E1,9.467556660E1,8.297322392E-1,1.709499969E2,3.000000000E0,0.000000000E0
3.231003200E1,-1.193209667E1,-7.707743667E1,9.467557971E1,8.420855403E-1,1.626300049E2,2.900000095E0,0.000000000E0
3.331156885E1,-1.193210500E1,-7.707743667E1,9.467561927E1,9.012786150E-1,1.658899994E2,2.900000095E0,0.000000000E0
3.430879946E1,-1.193211167E1,-7.707742833E1,9.467555824E1,9.151760936E-1,1.572100067E2,2.900000095E0,0.000000000E0
3.531648870E1,-1.193212167E1,-7.707742667E1,9.467558718E1,9.651041627E-1,1.583999939E2,2.900000095E0,0.000000000E0
3.631647623E1,-1.193213167E1,-7.707742167E1,9.467557904E1,1.075769424E0,1.566100006E2,2.900000095E0,0.000000000E0
3.731680393E1,-1.193213833E1,-7.707742000E1,9.467559215E1,9.403975010E-1,1.589400024E2,2.799999952E0,0.000000000E0
3.830987523E1,-1.193214500E1,-7.707741667E1,9.467558673E1,9.105436206E-1,1.565800018E2,2.799999952E0,0.000000000E0
3.931166231E1,-1.193215167E1,-7.707741500E1,9.467559984E1,9.146614075E-1,1.586499939E2,2.799999952E0,0.000000000E0
4.032521054E1,-1.193215833E1,-7.707741333E1,9.467561295E1,8.534094691E-1,1.593800049E2,2.799999952E0,0.000000000E0
4.131006546E1,-1.193216667E1,-7.707741167E1,9.457563398E1,8.997344375E-1,1.623899994E2,2.799999952E0,0.000000000E0
4.230971423E1,-1.193217500E1,-7.707740500E1,9.457559939E1,9.625305533E-1,1.584199982E2,2.799999952E0,0.000000000E0
4.330969777E1,-1.193218500E1,-7.707740167E1,9.457560979E1,9.980463982E-1,1.600000000E2,2.799999952E0,0.000000000E0
4.430976046E1,-1.193219333E1,-7.707739500E1,9.457557520E1,9.692219496E-1,1.555399933E2,2.799999952E0,0.000000000E0
4.531172085E1,-1.193220000E1,-7.707739333E1,9.457558832E1,9.440005422E-1,1.588800049E2,2.799999952E0,0.000000000E0
4.631033323E1,-1.193221167E1,-7.707738333E1,9.457553248E1,1.174081445E0,1.528099976E2,2.799999952E0,0.000000000E0
4.730984162E1,-1.193222000E1,-7.707738333E1,9.447557204E1,1.075769424E0,1.566399994E2,2.799999952E0,0.000000000E0
4.830992416E1,-1.193222667E1,-7.707738000E1,9.447556662E1,1.028414965E0,1.561399994E2,2.799999952E0,0.000000000E0
4.931453670E1,-1.193223667E1,-7.707737667E1,9.447557702E1,1.049518585E0,1.594100037E2,2.799999952E0,0.000000000E0
5.031218300E1,-1.193224167E1,-7.707737667E1,9.447560075E1,9.357650280E-1,1.593099976E2,2.700000048E0,0.000000000E0
5.131151493E1,-1.193225000E1,-7.707737167E1,9.437558471E1,9.954727888E-1,1.607500000E2,2.799999952E0,0.000000000E0
5.230992546E1,-1.193225833E1,-7.707736833E1,9.437558719E1,1.021208882E0,1.595700073E2,2.799999952E0,0.000000000E0
5.331895039E1,-1.193226500E1,-7.707736667E1,9.437560031E1,1.004223108E0,1.603800049E2,2.799999952E0,0.000000000E0
5.431202200E1,-1.193227333E1,-7.707736333E1,9.427560279E1,9.898108244E-1,1.592500000E2,2.799999952E0,0.000000000E0
5.530620370E1,-1.193228167E1,-7.707736167E1,9.427562382E1,9.753986001E-1,1.586100006E2,2.799999952E0,0.000000000E0
5.631634277E1,-1.193229167E1,-7.707736167E1,9.427567129E1,1.056724668E0,1.629900055E2,2.799999952E0,0.000000000E0
5.731203462E1,-1.193230167E1,-7.707735833E1,9.417568169E1,1.024811983E0,1.607700043E2,2.799999952E0,0.000000000E0
5.831000946E1,-1.193231167E1,-7.707735833E1,9.417572917E1,1.007826090E0,1.638399963E2,2.799999952E0,0.000000000E0
5.931680031E1,-1.193232167E1,-7.707735667E1,9.417575810E1,1.021723628E0,1.610700073E2,2.700000048E0,0.000000000E0
6.031316462E1,-1.193233167E1,-7.707735500E1,9.407578704E1,1.041283011E0,1.617700043E2,2.700000048E0,0.000000000E0
6.130979793E1,-1.193234000E1,-7.707735333E1,9.407580806E1,1.011429191E0,1.632899933E2,2.700000048E0,0.000000000E0
6.231002416E1,-1.193234833E1,-7.707735333E1,9.407584762E1,9.326766729E-1,1.663699951E2,2.700000048E0,0.000000000E0
6.331140785E1,-1.193235667E1,-7.707734833E1,9.397583158E1,1.009370327E0,1.603699951E2,2.700000048E0,0.000000000E0
6.430981185E1,-1.193236500E1,-7.707734333E1,9.397581553E1,1.004737735E0,1.590399933E2,2.700000048E0,0.000000000E0
6.530996570E1,-1.193237500E1,-7.707734167E1,9.397584446E1,1.065989733E0,1.603099976E2,2.700000048E0,0.000000000E0
6.631478839E1,-1.193238333E1,-7.707734000E1,9.387586549E1,1.047974467E0,1.631000061E2,2.700000048E0,0.000000000E0
6.730982924E1,-1.193239167E1,-7.707733667E1,9.387586798E1,1.026356101E0,1.627799988E2,2.700000048E0,0.000000000E0
6.830541408E1,-1.193240000E1,-7.707733167E1,9.387585193E1,1.041797757E0,1.628099976E2,2.700000048E0,0.000000000E0
6.930779447E1,-1.193240833E1,-7.707732833E1,9.377585442E1,9.568685889E-1,1.641100006E2,2.700000048E0,0.000000000E0
7.030899162E1,-1.193241833E1,-7.707732500E1,9.377586482E1,1.065989733E0,1.651399994E2,2.700000048E0,0.000000000E0
7.131359947E1,-1.193243000E1,-7.707731833E1,9.367584605E1,1.185920000E0,1.622899933E2,2.700000048E0,0.000000000E0
7.231210847E1,-1.193243667E1,-7.707731167E1,9.367580356E1,1.121065021E0,1.589799957E2,2.700000048E0,0.000000000E0
7.330959985E1,-1.193244500E1,-7.707730667E1,9.357578751E1,1.113344193E0,1.593200073E2,2.700000048E0,0.000000000E0
7.430971354E1,-1.193245667E1,-7.707730167E1,9.357578728E1,1.124668002E0,1.599700012E2,2.700000048E0,0.000000000E0
7.531191716E1,-1.193246500E1,-7.707729667E1,9.357577123E1,1.060327768E0,1.591600037E2,2.799999952E0,0.000000000E0
7.631397031E1,-1.193247500E1,-7.707729167E1,9.347576310E1,1.166875243E0,1.556799927E2,2.799999952E0,0.000000000E0
7.731228508E1,-1.193248167E1,-7.707729167E1,9.337579475E1,1.017091155E0,1.634900055E2,2.799999952E0,0.000000000E0
7.831490224E1,-1.193248667E1,-7.707728667E1,9.337576287E1,9.470888972E-1,1.596900024E2,2.799999952E0,0.000000000E0
7.930974385E1,-1.193248833E1,-7.707728167E1,9.327571517E1,7.545827627E-1,1.549400024E2,2.799999952E0,0.000000000E0
8.030980131E1,-1.193248500E1,-7.707727167E1,9.327558813E1,6.372261047E-1,1.327899933E2,2.799999952E0,0.000000000E0
8.131638931E1,-1.193247833E1,-7.707725667E1,9.317538965E1,7.190669179E-1,9.901000214E1,2.799999952E0,0.000000000E0
8.230575547E1,-1.193247167E1,-7.707725167E1,9.317530239E1,6.861247420E-1,7.777999878E1,2.799999952E0,0.000000000E0
8.330978354E1,-1.193246833E1,-7.707724500E1,9.307521242E1,6.516383290E-1,7.387000275E1,2.799999952E0,0.000000000E0
8.430983547E1,-1.193246500E1,-7.707723167E1,9.307504830E1,8.513505459E-1,7.144999695E1,2.700000048E0,0.000000000E0
8.531112047E1,-1.193246000E1,-7.707722000E1,9.307489481E1,9.800311327E-1,6.783000183E1,2.700000048E0,0.000000000E0
8.631095947E1,-1.193245500E1,-7.707720500E1,9.297470424E1,1.130844712E0,6.890000153E1,2.700000048E0,0.000000000E0
8.731220308E1,-1.193245000E1,-7.707719500E1,9.297456928E1,1.067533851E0,6.708000183E1,2.599999905E0,0.000000000E0
8.830995593E1,-1.193244500E1,-7.707718500E1,9.287443432E1,1.084004998E0,6.675000000E1,2.599999905E0,0.000000000E0
8.931002562E1,-1.193244167E1,-7.707717833E1,9.287434435E1,1.046430230E0,6.491999817E1,2.700000048E0,0.000000000E0
9.030974970E1,-1.193243833E1,-7.707717167E1,9.277425438E1,9.697366953E-1,6.884999847E1,2.599999905E0,0.000000000E0
9.130997985E1,-1.193243500E1,-7.707716500E1,9.277416441E1,9.393680692E-1,7.058000183E1,2.700000048E0,0.000000000E0
9.231004831E1,-1.193243333E1,-7.707715667E1,9.277406381E1,9.609863758E-1,7.369999695E1,2.599999905E0,0.000000000E0
9.331212131E1,-1.193242833E1,-7.707714833E1,9.267394739E1,9.697366953E-1,7.066999817E1,2.599999905E0,0.000000000E0
9.431473654E1,-1.193242333E1,-7.707713667E1,9.267379390E1,1.099961400E0,6.794000244E1,2.599999905E0,0.000000000E0
9.531227439E1,-1.193241833E1,-7.707713000E1,9.267369601E1,1.063930869E0,7.059999847E1,2.599999905E0,0.000000000E0
9.631368332E1,-1.193241667E1,-7.707712000E1,9.257357688E1,1.069592834E0,7.751000214E1,2.599999905E0,0.000000000E0
9.731191462E1,-1.193241167E1,-7.707711333E1,9.257347900E1,1.065474987E0,7.166000366E1,2.599999905E0,0.000000000E0
9.830976416E1,-1.193241000E1,-7.707710500E1,9.257337840E1,1.026870847E0,7.405999756E1,2.599999905E0,0.000000000E0
9.931226508E1,-1.193240500E1,-7.707709667E1,9.247326198E1,1.083490252E0,6.961000061E1,2.599999905E0,0.000000000E0
1.003098531E2,-1.193240000E1,-7.707709000E1,9.247316410E1,1.100476146E0,6.591999817E1,2.500000000E0,0.000000000E0
1.013095678E2,-1.193239500E1,-7.707708167E1,9.237304768E1,1.096358299E0,6.519999695E1,2.500000000E0,0.000000000E0
1.023096465E2,-1.193239000E1,-7.707707333E1,9.237293126E1,1.101505518E0,6.594999695E1,2.500000000E0,0.000000000E0
1.033099212E2,-1.193238667E1,-7.707706667E1,9.237284128E1,1.020179391E0,6.498000336E1,2.500000000E0,0.000000000E0
1.043098235E2,-1.193238167E1,-7.707706167E1,9.227276194E1,9.923844337E-1,6.261000061E1,2.500000000E0,0.000000000E0
1.053148455E2,-1.193237833E1,-7.707705333E1,9.217265343E1,9.954727888E-1,6.483999634E1,2.599999905E0,0.000000000E0
1.063112926E2,-1.193237500E1,-7.707704167E1,9.217250785E1,1.189008355E0,6.708999634E1,2.500000000E0,0.000000000E0
1.073099918E2,-1.193237333E1,-7.707703500E1,9.207242579E1,1.044886112E0,7.251999664E1,2.599999905E0,0.000000000E0
1.083179790E2,-1.193237000E1,-7.707703000E1,9.197235435E1,9.666483402E-1,6.801000214E1,2.599999905E0,0.000000000E0
1.093123375E2,-1.193236833E1,-7.707702000E1,9.197223522E1,9.501771927E-1,7.205999756E1,2.599999905E0,0.000000000E0
1.103101012E2,-1.193237167E1,-7.707701000E1,9.187213982E1,9.542949796E-1,8.288999939E1,2.599999905E0,0.000000000E0
1.113122790E2,-1.193237000E1,-7.707700000E1,9.177202069E1,9.934138656E-1,8.418000031E1,2.599999905E0,0.000000000E0
1.123098587E2,-1.193237000E1,-7.707699167E1,9.177192801E1,9.527508616E-1,8.469999695E1,2.599999905E0,0.000000000E0
1.133163480E2,-1.193236667E1,-7.707698333E1,9.167181950E1,9.578980803E-1,7.918000031E1,2.599999905E0,0.000000000E0
1.143099980E2,-1.193236167E1,-7.707697667E1,9.147172161E1,8.925283551E-1,7.522000122E1,2.500000000E0,0.000000000E0
1.153084085E2,-1.193236000E1,-7.707696500E1,9.137158394E1,8.873811364E-1,8.225000000E1,2.500000000E0,0.000000000E0
1.163138575E2,-1.193235833E1,-7.707695500E1,9.127146481E1,9.620158076E-1,7.637999725E1,2.500000000E0,0.000000000E0
1.173173956E2,-1.193235500E1,-7.707695000E1,9.127139338E1,8.312764168E-1,7.705999756E1,2.500000000E0,0.000000000E0
1.183129424E2,-1.193235333E1,-7.707694000E1,9.117127424E1,8.776013851E-1,7.888999939E1,2.500000000E0,0.000000000E0
1.193099416E2,-1.193235333E1,-7.707693333E1,9.117120010E1,8.178936243E-1,8.088999939E1,2.500000000E0,0.000000000E0
1.203096823E2,-1.193235000E1,-7.707692500E1,9.107109159E1,8.853222132E-1,7.572000122E1,2.599999905E0,0.000000000E0
1.213097956E2,-1.193234667E1,-7.707691833E1,9.107100162E1,8.626744151E-1,7.266999817E1,2.599999905E0,0.000000000E0
1.223097278E2,-1.193234333E1,-7.707690500E1,9.097083750E1,1.042312503E0,7.304000092E1,2.599999905E0,0.000000000E0
1.233115210E2,-1.193234167E1,-7.707689667E1,9.097073690E1,9.995905757E-1,7.504000092E1,2.599999905E0,0.000000000E0
1.243165730E2,-1.193233833E1,-7.707688833E1,9.097062839E1,9.635599852E-1,7.466999817E1,2.599999905E0,0.000000000E0
1.253124259E2,-1.193233333E1,-7.707688167E1,9.087053051E1,9.856930375E-1,6.655999756E1,2.599999905E0,0.000000000E0
1.263112330E2,-1.193233333E1,-7.707687500E1,9.087045636E1,9.012786150E-1,7.002999878E1,2.599999905E0,0.000000000E0
1.273100096E2,-1.193233000E1,-7.707686833E1,9.077036639E1,8.498063684E-1,6.544999695E1,2.599999905E0,0.000000000E0
1.283097895E2,-1.193233000E1,-7.707685500E1,9.077021810E1,9.666483402E-1,7.426000214E1,2.500000000E0,0.000000000E0
1.293140338E2,-1.193232667E1,-7.707684667E1,9.077010959E1,1.018635273E0,7.038999939E1,2.599999905E0,0.000000000E0
1.303097822E2,-1.193232500E1,-7.707683500E1,9.076997192E1,1.069592834E0,7.381999969E1,2.599999905E0,0.000000000E0
1.313098616E2,-1.193232167E1,-7.707682833E1,9.076988195E1,9.218674898E-1,7.391999817E1,2.599999905E0,0.000000000E0
1.323097140E2,-1.193231833E1,-7.707682000E1,9.066977344E1,9.604716897E-1,7.423000336E1,2.599999905E0,0.000000000E0
1.333097961E2,-1.193231667E1,-7.707680500E1,9.066959870E1,1.051577449E0,7.926000214E1,2.599999905E0,0.000000000E0
1.343097192E2,-1.193231500E1,-7.707679500E1,9.066947956E1,1.070622206E0,7.912999725E1,2.599999905E0,0.000000000E0
1.353173041E2,-1.193231167E1,-7.707678500E1,9.056935252E1,1.030988574E0,7.815000153E1,2.599999905E0,0.000000000E0
1.363126987E2,-1.193231000E1,-7.707677333E1,9.056921485E1,1.083490252E0,7.880999756E1,2.599999905E0,0.000000000E0
1.373177497E2,-1.193230833E1,-7.707676000E1,9.046905864E1,1.167389989E0,7.912000275E1,2.700000048E0,0.000000000E0
1.383131844E2,-1.193230833E1,-7.707674833E1,9.036892888E1,1.143198013E0,8.555999756E1,2.700000048E0,0.000000000E0
1.393054705E2,-1.193230667E1,-7.707674000E1,9.036882829E1,1.058783650E0,8.230999756E1,2.700000048E0,0.000000000E0
1.403184291E2,-1.193230500E1,-7.707673333E1,9.036874623E1,1.017605782E0,8.673000336E1,2.799999952E0,0.000000000E0
1.413137769E2,-1.193230333E1,-7.707672333E1,9.026862709E1,1.014517546E0,8.506999969E1,2.799999952E0,0.000000000E0
1.423130335E2,-1.193230167E1,-7.707671333E1,9.026850796E1,1.013488054E0,8.018000031E1,2.799999952E0,0.000000000E0
1.433121322E2,-1.193229833E1,-7.707669833E1,9.016832531E1,1.113344193E0,7.893000031E1,2.799999952E0,0.000000000E0
1.443099613E2,-1.193229333E1,-7.707668667E1,9.016817181E1,1.188493609E0,7.501999664E1,2.799999952E0,0.000000000E0
1.453097258E2,-1.193229000E1,-7.707668167E1,9.006810038E1,0.000000000E0,7.473999786E1,2.900000095E0,0.000000000E0
1.463112242E2,-1.193228667E1,-7.707667000E1,9.006795479E1,0.000000000E0,7.436000061E1,2.900000095E0,0.000000000E0
1.473122948E2,-1.193228333E1,-7.707666000E1,8.996782775E1,0.000000000E0,7.244999695E1,2.900000095E0,0.000000000E0
1.483099267E2,-1.193227833E1,-7.707665000E1,8.996769279E1,1.123123884E0,7.233000183E1,3.000000000E0,0.000000000E0
1.493100966E2,-1.193227333E1,-7.707664333E1,8.986759491E1,1.092240572E0,6.633000183E1,3.000000000E0,0.000000000E0
1.503099595E2,-1.193227333E1,-7.707663333E1,8.986748369E1,1.052092195E0,7.052999878E1,3.000000000E0,0.000000000E0
1.513100065E2,-1.193227167E1,-7.707662333E1,8.976736455E1,1.030473948E0,7.016000366E1,2.900000095E0,0.000000000E0
1.523097557E2,-1.193227000E1,-7.707661833E1,8.976730103E1,9.589275122E-1,6.966000366E1,2.900000095E0,0.000000000E0
1.533104413E2,-1.193226833E1,-7.707660833E1,8.966718190E1,9.738544226E-1,7.004000092E1,2.900000095E0,0.000000000E0
1.543168365E2,-1.193226667E1,-7.707660167E1,8.966709984E1,9.506919384E-1,6.984999847E1,2.900000095E0,0.000000000E0
1.553108849E2,-1.193226333E1,-7.707659500E1,8.966700987E1,9.717955589E-1,6.433000183E1,3.000000000E0,0.000000000E0
1.563089719E2,-1.193226333E1,-7.707658667E1,8.956691718E1,9.321619272E-1,7.448999786E1,3.000000000E0,0.000000000E0
1.573165555E2,-1.193226167E1,-7.707657833E1,8.956681659E1,9.388533235E-1,7.425000000E1,3.000000000E0,0.000000000E0
1.583112265E2,-1.193225667E1,-7.707657333E1,8.946673724E1,9.033374786E-1,6.856999969E1,3.000000000E0,0.000000000E0
1.593127002E2,-1.193225333E1,-7.707656833E1,8.946666580E1,8.981902599E-1,6.656999969E1,3.000000000E0,0.000000000E0
1.603087714E2,-1.193225167E1,-7.707655833E1,8.936654667E1,9.419416785E-1,6.723000336E1,3.000000000E0,0.000000000E0
1.613090010E2,-1.193225000E1,-7.707654833E1,8.936642754E1,9.326766729E-1,7.412999725E1,3.099999905E0,0.000000000E0
1.623087583E2,-1.193224667E1,-7.707654167E1,8.936633757E1,0.000000000E0,7.458999634E1,3.099999905E0,0.000000000E0
1.633087451E2,-1.193224333E1,-7.707653333E1,8.936622906E1,0.000000000E0,7.356999969E1,3.099999905E0,0.000000000E0
1.643087459E2,-1.193224167E1,-7.707652500E1,8.926612846E1,8.889252543E-1,7.490000153E1,3.099999905E0,0.000000000E0
1.653105597E2,-1.193223833E1,-7.707651667E1,8.926601995E1,9.151760936E-1,7.405999756E1,3.099999905E0,0.000000000E0
1.663104760E2,-1.193223667E1,-7.707650333E1,8.916586375E1,1.070622206E0,7.513999939E1,3.099999905E0,0.000000000E0
1.673085851E2,-1.193223500E1,-7.707649167E1,8.916572608E1,0.000000000E0,7.572000122E1,3.099999905E0,0.000000000E0
1.683135410E2,-1.193223333E1,-7.707648000E1,8.906558841E1,1.010914445E0,7.766999817E1,3.099999905E0,0.000000000E0
1.693106705E2,-1.193223500E1,-7.707646833E1,8.906546656E1,0.000000000E0,8.445999908E1,3.099999905E0,0.000000000E0
1.703086514E2,-1.193223167E1,-7.707645667E1,8.906532098E1,1.044886112E0,8.098000336E1,3.099999905E0,0.000000000E0
1.713104359E2,-1.193223000E1,-7.707644833E1,8.906522038E1,1.021723628E0,7.933999634E1,3.000000000E0,0.000000000E0
1.723089751E2,-1.193222500E1,-7.707644000E1,8.906510396E1,9.995905757E-1,7.350000000E1,3.000000000E0,0.000000000E0
1.733167905E2,-1.193222500E1,-7.707642500E1,8.906493713E1,1.013488054E0,7.875000000E1,2.900000095E0,0.000000000E0
1.743114282E2,-1.193222500E1,-7.707641333E1,8.906480737E1,1.032532811E0,7.994999695E1,2.900000095E0,0.000000000E0
1.753089194E2,-1.193222500E1,-7.707639667E1,8.896462201E1,1.147315860E0,8.315000153E1,2.900000095E0,0.000000000E0
1.763167581E2,-1.193222667E1,-7.707638333E1,8.896448163E1,1.134447813E0,8.476000214E1,2.900000095E0,0.000000000E0
1.773104979E2,-1.193222500E1,-7.707637167E1,8.896434396E1,1.102020264E0,8.166999817E1,2.799999952E0,0.000000000E0
1.783125232E2,-1.193222333E1,-7.707635833E1,8.886418775E1,1.061357260E0,8.087999725E1,2.799999952E0,0.000000000E0
1.793113965E2,-1.193222500E1,-7.707634833E1,8.886408444E1,1.084004998E0,8.048000336E1,2.799999952E0,0.000000000E0
1.803089596E2,-1.193222833E1,-7.707634000E1,8.896400758E1,1.026870847E0,8.102999878E1,2.799999952E0,0.000000000E0
1.813169769E2,-1.193223000E1,-7.707633167E1,8.906392281E1,9.702513814E-1,7.925000000E1,2.799999952E0,0.000000000E0
1.823115947E2,-1.193223500E1,-7.707632500E1,8.916387240E1,8.117169738E-1,8.865000153E1,2.700000048E0,0.000000000E0
1.833128826E2,-1.193223667E1,-7.707632000E1,8.916382470E1,7.401705384E-1,9.061000061E1,2.700000048E0,0.000000000E0
1.843172539E2,-1.193223667E1,-7.707631000E1,8.926371348E1,7.962752581E-1,7.926999664E1,2.700000048E0,0.000000000E0
